19023,\Syria\Syria_Al_Khashrmi_2014_02.txt
19024,\Syria\Syria_Al_Khashrmi_2014_03.txt
19025,\Syria\Syria_Al_Khashrmi_2014_04.txt
19026,\Syria\Syria_Al_Khashrmi_2014_05.txt
19027,\Syria\Syria_Al_Khashrmi_2014_06.txt
19028,\Syria\Syria_Al_Khashrmi_2014_07.txt
19029,\Syria\Syria_Al_Khashrmi_2014_08.txt
19030,\Syria\Syria_Al_Khashrmi_2014_10.txt
19031,\Syria\Syria_Al_Khashrmi_2014_11.txt
19032,\Syria\Syria_Al_Khashrmi_2014_12.txt
19033,\Syria\Syria_Al_Khashrmi_2015_01.txt
19034,\Syria\Syria_Al_Khashrmi_2015_02.txt
19035,\Syria\Syria_Al_Khashrmi_2015_03.txt
19036,\Syria\Syria_Al_Khashrmi_2015_04.txt
19037,\Syria\Syria_Al_Khashrmi_2015_05.txt
19038,\Syria\Syria_Al_Khashrmi_2015_06.txt
19039,\Syria\Syria_Al_Khashrmi_2015_07.txt
19040,\Syria\Syria_Al_Khashrmi_2015_08.txt
19041,\Syria\Syria_Al_Khashrmi_2015_09.txt
19042,\Syria\Syria_Al_Khashrmi_2015_10.txt
19043,\Syria\Syria_Al_Khashrmi_2015_11.txt
19044,\Syria\Syria_Al_Khashrmi_2015_12.txt
19045,\Syria\Syria_Al_Khashrmi_2016_01.txt
19046,\Syria\Syria_Al_Khashrmi_2016_02.txt
19047,\Syria\Syria_Al_Khashrmi_2016_03.txt
19048,\Syria\Syria_Al_Khashrmi_2016_04.txt
19049,\Syria\Syria_Al_Khashrmi_2016_05.txt
19050,\Syria\Syria_Al_Khashrmi_2016_06.txt
19051,\Syria\Syria_Al_Khashrmi_2016_07.txt
19052,\Syria\Syria_Al_Khashrmi_2016_08.txt
19053,\Syria\Syria_Al_Khashrmi_2016_09.txt
19054,\Syria\Syria_Al_Khashrmi_2016_10.txt
19055,\Syria\Syria_Al_Khashrmi_2016_11.txt
19056,\Syria\Syria_Al_Khashrmi_2016_12.txt
19057,\Syria\Syria_Al_Khashrmi_2017_01.txt
19058,\Syria\Syria_Al_Khashrmi_2017_02.txt
19059,\Syria\Syria_Al_Khashrmi_2017_03.txt
19060,\Syria\Syria_Al_Khashrmi_2017_04.txt
19061,\Syria\Syria_Al_Khashrmi_2017_05.txt
19062,\Syria\Syria_Al_Khashrmi_2017_06.txt
19063,\Syria\Syria_Al_Khashrmi_2017_07.txt
19064,\Syria\Syria_Al_Khashrmi_2017_08.txt
19065,\Syria\Syria_Al_Khashrmi_2017_09.txt
19066,\Syria\Syria_Al_Khashrmi_2017_10.txt
19067,\Syria\Syria_Al_Khashrmi_2017_11.txt
19068,\Syria\Syria_Al_Khashrmi_2017_12.txt
19069,\Syria\Syria_Al_Khashrmi_2018_02.txt
19070,\Syria\Syria_Al_Khashrmi_2018_03.txt
19071,\Syria\Syria_Al_Khashrmi_2018_04.txt
19072,\Syria\Syria_Al_Khashrmi_2018_05.txt
19073,\Syria\Syria_Al_Khashrmi_2018_06.txt
19074,\Syria\Syria_Al_Khashrmi_2018_07.txt
19075,\Syria\Syria_Al_Khashrmi_2018_08.txt
19076,\Syria\Syria_AssalaOfficial_2012_08.txt
19077,\Syria\Syria_AssalaOfficial_2012_09.txt
19078,\Syria\Syria_AssalaOfficial_2012_10.txt
19079,\Syria\Syria_AssalaOfficial_2012_11.txt
19080,\Syria\Syria_AssalaOfficial_2012_12.txt
19081,\Syria\Syria_AssalaOfficial_2013_01.txt
19082,\Syria\Syria_AssalaOfficial_2013_02.txt
19083,\Syria\Syria_AssalaOfficial_2013_03.txt
19084,\Syria\Syria_AssalaOfficial_2013_04.txt
19085,\Syria\Syria_AssalaOfficial_2013_05.txt
19086,\Syria\Syria_AssalaOfficial_2013_06.txt
19087,\Syria\Syria_AssalaOfficial_2013_07.txt
19088,\Syria\Syria_AssalaOfficial_2013_08.txt
19089,\Syria\Syria_AssalaOfficial_2013_09.txt
19090,\Syria\Syria_AssalaOfficial_2013_10.txt
19091,\Syria\Syria_AssalaOfficial_2013_11.txt
19092,\Syria\Syria_AssalaOfficial_2013_12.txt
19093,\Syria\Syria_AssalaOfficial_2014_01.txt
19094,\Syria\Syria_AssalaOfficial_2014_02.txt
19095,\Syria\Syria_AssalaOfficial_2014_03.txt
19096,\Syria\Syria_AssalaOfficial_2014_04.txt
19097,\Syria\Syria_AssalaOfficial_2014_05.txt
19098,\Syria\Syria_AssalaOfficial_2014_06.txt
19099,\Syria\Syria_AssalaOfficial_2014_07.txt
19100,\Syria\Syria_AssalaOfficial_2014_08.txt
19101,\Syria\Syria_AssalaOfficial_2014_09.txt
19102,\Syria\Syria_AssalaOfficial_2014_10.txt
19103,\Syria\Syria_AssalaOfficial_2014_11.txt
19104,\Syria\Syria_AssalaOfficial_2014_12.txt
19105,\Syria\Syria_AssalaOfficial_2015_01.txt
19106,\Syria\Syria_AssalaOfficial_2015_02.txt
19107,\Syria\Syria_AssalaOfficial_2015_03.txt
19108,\Syria\Syria_AssalaOfficial_2015_04.txt
19109,\Syria\Syria_AssalaOfficial_2015_05.txt
19110,\Syria\Syria_AssalaOfficial_2015_06.txt
19111,\Syria\Syria_AssalaOfficial_2015_07.txt
19112,\Syria\Syria_AssalaOfficial_2015_08.txt
19113,\Syria\Syria_AssalaOfficial_2015_09.txt
19114,\Syria\Syria_AssalaOfficial_2015_10.txt
19115,\Syria\Syria_AssalaOfficial_2015_11.txt
19116,\Syria\Syria_AssalaOfficial_2015_12.txt
19117,\Syria\Syria_AssalaOfficial_2016_01.txt
19118,\Syria\Syria_AssalaOfficial_2016_02.txt
19119,\Syria\Syria_AssalaOfficial_2016_03.txt
19120,\Syria\Syria_AssalaOfficial_2016_04.txt
19121,\Syria\Syria_AssalaOfficial_2016_05.txt
19122,\Syria\Syria_AssalaOfficial_2016_06.txt
19123,\Syria\Syria_AssalaOfficial_2016_07.txt
19124,\Syria\Syria_AssalaOfficial_2016_08.txt
19125,\Syria\Syria_AssalaOfficial_2016_09.txt
19126,\Syria\Syria_AssalaOfficial_2016_10.txt
19127,\Syria\Syria_AssalaOfficial_2016_11.txt
19128,\Syria\Syria_AssalaOfficial_2016_12.txt
19129,\Syria\Syria_AssalaOfficial_2017_01.txt
19130,\Syria\Syria_AssalaOfficial_2017_02.txt
19131,\Syria\Syria_AssalaOfficial_2017_03.txt
19132,\Syria\Syria_AssalaOfficial_2017_04.txt
19133,\Syria\Syria_AssalaOfficial_2017_05.txt
19134,\Syria\Syria_AssalaOfficial_2017_06.txt
19135,\Syria\Syria_AssalaOfficial_2017_07.txt
19136,\Syria\Syria_AssalaOfficial_2017_08.txt
19137,\Syria\Syria_AssalaOfficial_2017_09.txt
19138,\Syria\Syria_AssalaOfficial_2017_10.txt
19139,\Syria\Syria_AssalaOfficial_2017_11.txt
19140,\Syria\Syria_AssalaOfficial_2017_12.txt
19141,\Syria\Syria_AssalaOfficial_2018_01.txt
19142,\Syria\Syria_AssalaOfficial_2018_02.txt
19143,\Syria\Syria_AssalaOfficial_2018_03.txt
19144,\Syria\Syria_AssalaOfficial_2018_04.txt
19145,\Syria\Syria_AssalaOfficial_2018_05.txt
19146,\Syria\Syria_AssalaOfficial_2018_06.txt
19147,\Syria\Syria_AssalaOfficial_2018_07.txt
19148,\Syria\Syria_AssalaOfficial_2018_08.txt
19149,\Syria\Syria_AssalaOfficial_2018_09.txt
19150,\Syria\Syria_FarrahYousef_2017_01.txt
19151,\Syria\Syria_FarrahYousef_2017_02.txt
19152,\Syria\Syria_FarrahYousef_2017_03.txt
19153,\Syria\Syria_FarrahYousef_2017_04.txt
19154,\Syria\Syria_FarrahYousef_2017_05.txt
19155,\Syria\Syria_FarrahYousef_2017_06.txt
19156,\Syria\Syria_FarrahYousef_2017_07.txt
19157,\Syria\Syria_FarrahYousef_2017_08.txt
19158,\Syria\Syria_FarrahYousef_2017_09.txt
19159,\Syria\Syria_FarrahYousef_2017_10.txt
19160,\Syria\Syria_FarrahYousef_2017_11.txt
19161,\Syria\Syria_FarrahYousef_2017_12.txt
19162,\Syria\Syria_FarrahYousef_2018_01.txt
19163,\Syria\Syria_FarrahYousef_2018_02.txt
19164,\Syria\Syria_FarrahYousef_2018_03.txt
19165,\Syria\Syria_FarrahYousef_2018_04.txt
19166,\Syria\Syria_FarrahYousef_2018_05.txt
19167,\Syria\Syria_FarrahYousef_2018_06.txt
19168,\Syria\Syria_FarrahYousef_2018_07.txt
19169,\Syria\Syria_FarrahYousef_2018_08.txt
19170,\Syria\Syria_FarrahYousef_2018_09.txt
19171,\Syria\Syria_Ghadaiat_2013_03.txt
19172,\Syria\Syria_Ghadaiat_2013_04.txt
19173,\Syria\Syria_Ghadaiat_2013_05.txt
19174,\Syria\Syria_Ghadaiat_2013_06.txt
19175,\Syria\Syria_Ghadaiat_2013_07.txt
19176,\Syria\Syria_Ghadaiat_2013_08.txt
19177,\Syria\Syria_Ghadaiat_2013_09.txt
19178,\Syria\Syria_Ghadaiat_2013_11.txt
19179,\Syria\Syria_Ghadaiat_2014_01.txt
19180,\Syria\Syria_Ghadaiat_2014_03.txt
19181,\Syria\Syria_Ghadaiat_2014_04.txt
19182,\Syria\Syria_Ghadaiat_2014_05.txt
19183,\Syria\Syria_Ghadaiat_2014_06.txt
19184,\Syria\Syria_Ghadaiat_2014_07.txt
19185,\Syria\Syria_Ghadaiat_2014_08.txt
19186,\Syria\Syria_Ghadaiat_2014_09.txt
19187,\Syria\Syria_Ghadaiat_2014_10.txt
19188,\Syria\Syria_Ghadaiat_2014_11.txt
19189,\Syria\Syria_Ghadaiat_2014_12.txt
19190,\Syria\Syria_Ghadaiat_2015_01.txt
19191,\Syria\Syria_Ghadaiat_2015_02.txt
19192,\Syria\Syria_Ghadaiat_2015_03.txt
19193,\Syria\Syria_Ghadaiat_2015_04.txt
19194,\Syria\Syria_Ghadaiat_2015_05.txt
19195,\Syria\Syria_Ghadaiat_2015_06.txt
19196,\Syria\Syria_Ghadaiat_2015_07.txt
19197,\Syria\Syria_Ghadaiat_2015_08.txt
19198,\Syria\Syria_Ghadaiat_2015_09.txt
19199,\Syria\Syria_Ghadaiat_2015_10.txt
19200,\Syria\Syria_Ghadaiat_2015_11.txt
19201,\Syria\Syria_Ghadaiat_2015_12.txt
19202,\Syria\Syria_Ghadaiat_2016_01.txt
19203,\Syria\Syria_Ghadaiat_2016_02.txt
19204,\Syria\Syria_Ghadaiat_2016_03.txt
19205,\Syria\Syria_Ghadaiat_2016_04.txt
19206,\Syria\Syria_Ghadaiat_2016_05.txt
19207,\Syria\Syria_Ghadaiat_2016_06.txt
19208,\Syria\Syria_Ghadaiat_2016_07.txt
19209,\Syria\Syria_Ghadaiat_2016_08.txt
19210,\Syria\Syria_Ghadaiat_2016_09.txt
19211,\Syria\Syria_Ghadaiat_2016_10.txt
19212,\Syria\Syria_Ghadaiat_2016_11.txt
19213,\Syria\Syria_Ghadaiat_2016_12.txt
19214,\Syria\Syria_Ghadaiat_2017_01.txt
19215,\Syria\Syria_Ghadaiat_2017_02.txt
19216,\Syria\Syria_Ghadaiat_2017_03.txt
19217,\Syria\Syria_Ghadaiat_2017_04.txt
19218,\Syria\Syria_Ghadaiat_2017_05.txt
19219,\Syria\Syria_Ghadaiat_2017_06.txt
19220,\Syria\Syria_Ghadaiat_2017_07.txt
19221,\Syria\Syria_Ghadaiat_2017_08.txt
19222,\Syria\Syria_Ghadaiat_2017_09.txt
19223,\Syria\Syria_Ghadaiat_2017_10.txt
19224,\Syria\Syria_Ghadaiat_2017_11.txt
19225,\Syria\Syria_Ghadaiat_2017_12.txt
19226,\Syria\Syria_Ghadaiat_2018_01.txt
19227,\Syria\Syria_Ghadaiat_2018_02.txt
19228,\Syria\Syria_Ghadaiat_2018_03.txt
19229,\Syria\Syria_Ghadaiat_2018_04.txt
19230,\Syria\Syria_Ghadaiat_2018_05.txt
19231,\Syria\Syria_Ghadaiat_2018_06.txt
19232,\Syria\Syria_Ghadaiat_2018_07.txt
19233,\Syria\Syria_Ghadaiat_2018_08.txt
19234,\Syria\Syria_Ghadaiat_2018_09.txt
19235,\Syria\Syria_Ghada_alSamman_2011_10.txt
19236,\Syria\Syria_Ghada_alSamman_2012_06.txt
19237,\Syria\Syria_Ghada_alSamman_2012_07.txt
19238,\Syria\Syria_Ghada_alSamman_2012_08.txt
19239,\Syria\Syria_Ghada_alSamman_2012_09.txt
19240,\Syria\Syria_Ghada_alSamman_2012_10.txt
19241,\Syria\Syria_Ghada_alSamman_2012_11.txt
19242,\Syria\Syria_Ghada_alSamman_2012_12.txt
19243,\Syria\Syria_Ghada_alSamman_2013_01.txt
19244,\Syria\Syria_Ghada_alSamman_2013_02.txt
19245,\Syria\Syria_Ghada_alSamman_2013_03.txt
19246,\Syria\Syria_Ghada_alSamman_2013_04.txt
19247,\Syria\Syria_Ghada_alSamman_2013_05.txt
19248,\Syria\Syria_Ghada_alSamman_2013_07.txt
19249,\Syria\Syria_Ghada_alSamman_2013_08.txt
19250,\Syria\Syria_Ghada_alSamman_2013_09.txt
19251,\Syria\Syria_Ghada_alSamman_2013_10.txt
19252,\Syria\Syria_Ghada_alSamman_2017_01.txt
19253,\Syria\Syria_Ghada_alSamman_2017_02.txt
19254,\Syria\Syria_Ghada_alSamman_2017_03.txt
19255,\Syria\Syria_Ghada_alSamman_2017_04.txt
19256,\Syria\Syria_Ghada_alSamman_2017_05.txt
19257,\Syria\Syria_Ghada_alSamman_2017_06.txt
19258,\Syria\Syria_Ghada_alSamman_2017_07.txt
19259,\Syria\Syria_Ghada_alSamman_2017_08.txt
19260,\Syria\Syria_Ghada_alSamman_2017_09.txt
19261,\Syria\Syria_Ghada_alSamman_2017_10.txt
19262,\Syria\Syria_Ghada_alSamman_2017_11.txt
19263,\Syria\Syria_Ghada_alSamman_2017_12.txt
19264,\Syria\Syria_Ghada_alSamman_2018_01.txt
19265,\Syria\Syria_Ghada_alSamman_2018_02.txt
19266,\Syria\Syria_Ghada_alSamman_2018_03.txt
19267,\Syria\Syria_Ghada_alSamman_2018_04.txt
19268,\Syria\Syria_Ghada_alSamman_2018_05.txt
19269,\Syria\Syria_Ghada_alSamman_2018_06.txt
19270,\Syria\Syria_Ghada_alSamman_2018_07.txt
19271,\Syria\Syria_Ghada_alSamman_2018_08.txt
19272,\Syria\Syria_Ghada_alSamman_2018_09.txt
19273,\Syria\Syria_HadiAlabdallah_2016_02.txt
19274,\Syria\Syria_HadiAlabdallah_2016_03.txt
19275,\Syria\Syria_HadiAlabdallah_2016_04.txt
19276,\Syria\Syria_HadiAlabdallah_2016_05.txt
19277,\Syria\Syria_HadiAlabdallah_2016_06.txt
19278,\Syria\Syria_HadiAlabdallah_2016_07.txt
19279,\Syria\Syria_HadiAlabdallah_2016_08.txt
19280,\Syria\Syria_HadiAlabdallah_2016_09.txt
19281,\Syria\Syria_HadiAlabdallah_2016_10.txt
19282,\Syria\Syria_HadiAlabdallah_2016_11.txt
19283,\Syria\Syria_HadiAlabdallah_2016_12.txt
19284,\Syria\Syria_HadiAlabdallah_2017_01.txt
19285,\Syria\Syria_HadiAlabdallah_2017_02.txt
19286,\Syria\Syria_HadiAlabdallah_2017_03.txt
19287,\Syria\Syria_HadiAlabdallah_2017_04.txt
19288,\Syria\Syria_HadiAlabdallah_2017_05.txt
19289,\Syria\Syria_HadiAlabdallah_2017_06.txt
19290,\Syria\Syria_HadiAlabdallah_2017_07.txt
19291,\Syria\Syria_HadiAlabdallah_2017_08.txt
19292,\Syria\Syria_HadiAlabdallah_2017_09.txt
19293,\Syria\Syria_HadiAlabdallah_2017_10.txt
19294,\Syria\Syria_HadiAlabdallah_2017_11.txt
19295,\Syria\Syria_HadiAlabdallah_2017_12.txt
19296,\Syria\Syria_HadiAlabdallah_2018_01.txt
19297,\Syria\Syria_HadiAlabdallah_2018_02.txt
19298,\Syria\Syria_HadiAlabdallah_2018_03.txt
19299,\Syria\Syria_HadiAlabdallah_2018_04.txt
19300,\Syria\Syria_HadiAlabdallah_2018_05.txt
19301,\Syria\Syria_HadiAlabdallah_2018_06.txt
19302,\Syria\Syria_HadiAlabdallah_2018_07.txt
19303,\Syria\Syria_HadiAlabdallah_2018_08.txt
19304,\Syria\Syria_HadiAlabdallah_2018_09.txt
19305,\Syria\Syria_IreksousiNour_2012_10.txt
19306,\Syria\Syria_IreksousiNour_2012_11.txt
19307,\Syria\Syria_IreksousiNour_2012_12.txt
19308,\Syria\Syria_IreksousiNour_2013_01.txt
19309,\Syria\Syria_IreksousiNour_2013_02.txt
19310,\Syria\Syria_IreksousiNour_2013_03.txt
19311,\Syria\Syria_IreksousiNour_2013_04.txt
19312,\Syria\Syria_IreksousiNour_2013_05.txt
19313,\Syria\Syria_IreksousiNour_2013_06.txt
19314,\Syria\Syria_IreksousiNour_2013_07.txt
19315,\Syria\Syria_IreksousiNour_2013_08.txt
19316,\Syria\Syria_IreksousiNour_2013_09.txt
19317,\Syria\Syria_IreksousiNour_2013_10.txt
19318,\Syria\Syria_IreksousiNour_2013_11.txt
19319,\Syria\Syria_IreksousiNour_2013_12.txt
19320,\Syria\Syria_IreksousiNour_2014_01.txt
19321,\Syria\Syria_IreksousiNour_2014_02.txt
19322,\Syria\Syria_IreksousiNour_2014_03.txt
19323,\Syria\Syria_IreksousiNour_2014_04.txt
19324,\Syria\Syria_IreksousiNour_2014_05.txt
19325,\Syria\Syria_IreksousiNour_2014_06.txt
19326,\Syria\Syria_IreksousiNour_2014_07.txt
19327,\Syria\Syria_IreksousiNour_2014_08.txt
19328,\Syria\Syria_IreksousiNour_2014_09.txt
19329,\Syria\Syria_IreksousiNour_2014_10.txt
19330,\Syria\Syria_IreksousiNour_2014_11.txt
19331,\Syria\Syria_IreksousiNour_2014_12.txt
19332,\Syria\Syria_IreksousiNour_2015_01.txt
19333,\Syria\Syria_IreksousiNour_2015_02.txt
19334,\Syria\Syria_IreksousiNour_2015_03.txt
19335,\Syria\Syria_IreksousiNour_2015_04.txt
19336,\Syria\Syria_IreksousiNour_2015_05.txt
19337,\Syria\Syria_IreksousiNour_2015_06.txt
19338,\Syria\Syria_IreksousiNour_2015_07.txt
19339,\Syria\Syria_IreksousiNour_2015_08.txt
19340,\Syria\Syria_IreksousiNour_2015_09.txt
19341,\Syria\Syria_IreksousiNour_2015_10.txt
19342,\Syria\Syria_IreksousiNour_2015_11.txt
19343,\Syria\Syria_IreksousiNour_2015_12.txt
19344,\Syria\Syria_IreksousiNour_2016_01.txt
19345,\Syria\Syria_IreksousiNour_2016_02.txt
19346,\Syria\Syria_IreksousiNour_2016_03.txt
19347,\Syria\Syria_IreksousiNour_2016_04.txt
19348,\Syria\Syria_IreksousiNour_2016_05.txt
19349,\Syria\Syria_IreksousiNour_2016_06.txt
19350,\Syria\Syria_IreksousiNour_2016_07.txt
19351,\Syria\Syria_IreksousiNour_2016_08.txt
19352,\Syria\Syria_IreksousiNour_2016_09.txt
19353,\Syria\Syria_IreksousiNour_2016_10.txt
19354,\Syria\Syria_IreksousiNour_2016_11.txt
19355,\Syria\Syria_IreksousiNour_2016_12.txt
19356,\Syria\Syria_IreksousiNour_2017_01.txt
19357,\Syria\Syria_IreksousiNour_2017_02.txt
19358,\Syria\Syria_IreksousiNour_2017_03.txt
19359,\Syria\Syria_IreksousiNour_2017_04.txt
19360,\Syria\Syria_IreksousiNour_2017_05.txt
19361,\Syria\Syria_IreksousiNour_2017_06.txt
19362,\Syria\Syria_IreksousiNour_2017_07.txt
19363,\Syria\Syria_IreksousiNour_2017_08.txt
19364,\Syria\Syria_IreksousiNour_2017_09.txt
19365,\Syria\Syria_IreksousiNour_2017_10.txt
19366,\Syria\Syria_IreksousiNour_2017_11.txt
19367,\Syria\Syria_IreksousiNour_2017_12.txt
19368,\Syria\Syria_IreksousiNour_2018_01.txt
19369,\Syria\Syria_IreksousiNour_2018_02.txt
19370,\Syria\Syria_IreksousiNour_2018_03.txt
19371,\Syria\Syria_IreksousiNour_2018_04.txt
19372,\Syria\Syria_IreksousiNour_2018_05.txt
19373,\Syria\Syria_IreksousiNour_2018_06.txt
19374,\Syria\Syria_IreksousiNour_2018_07.txt
19375,\Syria\Syria_IreksousiNour_2018_08.txt
19376,\Syria\Syria_IreksousiNour_2018_09.txt
19377,\Syria\Syria_kosai1khauli_2015_12.txt
19378,\Syria\Syria_kosai1khauli_2016_01.txt
19379,\Syria\Syria_kosai1khauli_2016_02.txt
19380,\Syria\Syria_kosai1khauli_2016_03.txt
19381,\Syria\Syria_kosai1khauli_2016_04.txt
19382,\Syria\Syria_kosai1khauli_2016_05.txt
19383,\Syria\Syria_kosai1khauli_2016_06.txt
19384,\Syria\Syria_kosai1khauli_2016_07.txt
19385,\Syria\Syria_kosai1khauli_2016_08.txt
19386,\Syria\Syria_kosai1khauli_2016_09.txt
19387,\Syria\Syria_kosai1khauli_2016_10.txt
19388,\Syria\Syria_kosai1khauli_2016_11.txt
19389,\Syria\Syria_kosai1khauli_2016_12.txt
19390,\Syria\Syria_kosai1khauli_2017_01.txt
19391,\Syria\Syria_kosai1khauli_2017_02.txt
19392,\Syria\Syria_kosai1khauli_2017_03.txt
19393,\Syria\Syria_kosai1khauli_2017_04.txt
19394,\Syria\Syria_kosai1khauli_2017_05.txt
19395,\Syria\Syria_kosai1khauli_2017_06.txt
19396,\Syria\Syria_kosai1khauli_2017_07.txt
19397,\Syria\Syria_kosai1khauli_2017_08.txt
19398,\Syria\Syria_kosai1khauli_2017_09.txt
19399,\Syria\Syria_kosai1khauli_2017_10.txt
19400,\Syria\Syria_kosai1khauli_2017_11.txt
19401,\Syria\Syria_kosai1khauli_2017_12.txt
19402,\Syria\Syria_kosai1khauli_2018_01.txt
19403,\Syria\Syria_kosai1khauli_2018_02.txt
19404,\Syria\Syria_kosai1khauli_2018_03.txt
19405,\Syria\Syria_kosai1khauli_2018_04.txt
19406,\Syria\Syria_kosai1khauli_2018_05.txt
19407,\Syria\Syria_kosai1khauli_2018_06.txt
19408,\Syria\Syria_kosai1khauli_2018_07.txt
19409,\Syria\Syria_kosai1khauli_2018_08.txt
19410,\Syria\Syria_kosai1khauli_2018_09.txt
19411,\Syria\Syria_MunefAlmunef_2011_10.txt
19412,\Syria\Syria_MunefAlmunef_2011_11.txt
19413,\Syria\Syria_MunefAlmunef_2012_01.txt
19414,\Syria\Syria_MunefAlmunef_2012_02.txt
19415,\Syria\Syria_MunefAlmunef_2012_03.txt
19416,\Syria\Syria_MunefAlmunef_2012_04.txt
19417,\Syria\Syria_MunefAlmunef_2012_05.txt
19418,\Syria\Syria_MunefAlmunef_2012_06.txt
19419,\Syria\Syria_MunefAlmunef_2012_07.txt
19420,\Syria\Syria_MunefAlmunef_2012_08.txt
19421,\Syria\Syria_MunefAlmunef_2012_09.txt
19422,\Syria\Syria_MunefAlmunef_2012_10.txt
19423,\Syria\Syria_MunefAlmunef_2012_11.txt
19424,\Syria\Syria_MunefAlmunef_2012_12.txt
19425,\Syria\Syria_MunefAlmunef_2013_01.txt
19426,\Syria\Syria_MunefAlmunef_2013_02.txt
19427,\Syria\Syria_MunefAlmunef_2013_03.txt
19428,\Syria\Syria_MunefAlmunef_2013_04.txt
19429,\Syria\Syria_MunefAlmunef_2013_05.txt
19430,\Syria\Syria_MunefAlmunef_2013_06.txt
19431,\Syria\Syria_MunefAlmunef_2013_07.txt
19432,\Syria\Syria_MunefAlmunef_2013_08.txt
19433,\Syria\Syria_MunefAlmunef_2013_09.txt
19434,\Syria\Syria_MunefAlmunef_2013_10.txt
19435,\Syria\Syria_MunefAlmunef_2013_11.txt
19436,\Syria\Syria_MunefAlmunef_2013_12.txt
19437,\Syria\Syria_MunefAlmunef_2014_01.txt
19438,\Syria\Syria_MunefAlmunef_2014_02.txt
19439,\Syria\Syria_MunefAlmunef_2014_03.txt
19440,\Syria\Syria_MunefAlmunef_2014_04.txt
19441,\Syria\Syria_MunefAlmunef_2014_05.txt
19442,\Syria\Syria_MunefAlmunef_2014_06.txt
19443,\Syria\Syria_MunefAlmunef_2014_07.txt
19444,\Syria\Syria_MunefAlmunef_2014_08.txt
19445,\Syria\Syria_MunefAlmunef_2014_09.txt
19446,\Syria\Syria_MunefAlmunef_2014_10.txt
19447,\Syria\Syria_MunefAlmunef_2014_11.txt
19448,\Syria\Syria_MunefAlmunef_2014_12.txt
19449,\Syria\Syria_MunefAlmunef_2015_01.txt
19450,\Syria\Syria_MunefAlmunef_2015_02.txt
19451,\Syria\Syria_MunefAlmunef_2015_03.txt
19452,\Syria\Syria_MunefAlmunef_2015_04.txt
19453,\Syria\Syria_MunefAlmunef_2015_05.txt
19454,\Syria\Syria_MunefAlmunef_2015_06.txt
19455,\Syria\Syria_MunefAlmunef_2015_07.txt
19456,\Syria\Syria_MunefAlmunef_2015_08.txt
19457,\Syria\Syria_MunefAlmunef_2015_09.txt
19458,\Syria\Syria_MunefAlmunef_2015_10.txt
19459,\Syria\Syria_MunefAlmunef_2015_11.txt
19460,\Syria\Syria_MunefAlmunef_2015_12.txt
19461,\Syria\Syria_MunefAlmunef_2016_01.txt
19462,\Syria\Syria_MunefAlmunef_2016_02.txt
19463,\Syria\Syria_MunefAlmunef_2016_03.txt
19464,\Syria\Syria_MunefAlmunef_2016_04.txt
19465,\Syria\Syria_MunefAlmunef_2016_05.txt
19466,\Syria\Syria_MunefAlmunef_2016_06.txt
19467,\Syria\Syria_MunefAlmunef_2016_07.txt
19468,\Syria\Syria_MunefAlmunef_2016_08.txt
19469,\Syria\Syria_MunefAlmunef_2016_09.txt
19470,\Syria\Syria_MunefAlmunef_2016_10.txt
19471,\Syria\Syria_MunefAlmunef_2016_11.txt
19472,\Syria\Syria_MunefAlmunef_2016_12.txt
19473,\Syria\Syria_MunefAlmunef_2017_01.txt
19474,\Syria\Syria_MunefAlmunef_2017_02.txt
19475,\Syria\Syria_MunefAlmunef_2017_03.txt
19476,\Syria\Syria_MunefAlmunef_2017_04.txt
19477,\Syria\Syria_MunefAlmunef_2017_05.txt
19478,\Syria\Syria_MunefAlmunef_2017_06.txt
19479,\Syria\Syria_MunefAlmunef_2017_07.txt
19480,\Syria\Syria_MunefAlmunef_2017_08.txt
19481,\Syria\Syria_MunefAlmunef_2017_11.txt
19482,\Syria\Syria_MunefAlmunef_2018_02.txt
19483,\Syria\Syria_MunefAlmunef_2018_03.txt
19484,\Syria\Syria_MunefAlmunef_2018_04.txt
19485,\Syria\Syria_MunefAlmunef_2018_05.txt
19486,\Syria\Syria_MunefAlmunef_2018_06.txt
19487,\Syria\Syria_MunefAlmunef_2018_07.txt
19488,\Syria\Syria_MunefAlmunef_2018_08.txt
19489,\Syria\Syria_MunefAlmunef_2018_09.txt
19490,\Syria\Syria_Nizariat_2012_09.txt
19491,\Syria\Syria_Nizariat_2012_11.txt
19492,\Syria\Syria_Nizariat_2013_05.txt
19493,\Syria\Syria_Nizariat_2013_08.txt
19494,\Syria\Syria_Nizariat_2014_01.txt
19495,\Syria\Syria_Nizariat_2014_02.txt
19496,\Syria\Syria_Nizariat_2014_03.txt
19497,\Syria\Syria_Nizariat_2014_04.txt
19498,\Syria\Syria_Nizariat_2014_05.txt
19499,\Syria\Syria_Nizariat_2014_06.txt
19500,\Syria\Syria_Nizariat_2014_07.txt
19501,\Syria\Syria_Nizariat_2014_08.txt
19502,\Syria\Syria_Nizariat_2014_09.txt
19503,\Syria\Syria_Nizariat_2014_10.txt
19504,\Syria\Syria_Nizariat_2014_11.txt
19505,\Syria\Syria_Nizariat_2014_12.txt
19506,\Syria\Syria_Nizariat_2015_01.txt
19507,\Syria\Syria_Nizariat_2015_02.txt
19508,\Syria\Syria_Nizariat_2015_03.txt
19509,\Syria\Syria_Nizariat_2015_04.txt
