10017,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2014_12.txt
10018,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_01.txt
10019,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_02.txt
10020,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_03.txt
10021,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_04.txt
10022,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_05.txt
10023,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_06.txt
10024,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_07.txt
10025,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_08.txt
10026,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_09.txt
10027,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_10.txt
10028,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_11.txt
10029,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2015_12.txt
10030,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_01.txt
10031,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_02.txt
10032,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_03.txt
10033,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_04.txt
10034,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_05.txt
10035,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_06.txt
10036,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_07.txt
10037,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_08.txt
10038,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_09.txt
10039,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_10.txt
10040,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_11.txt
10041,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2016_12.txt
10042,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_01.txt
10043,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_02.txt
10044,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_03.txt
10045,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_04.txt
10046,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_05.txt
10047,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_06.txt
10048,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_07.txt
10049,twitter_screen_names_by_country\Syria\Syria_AdnanAlarour_2017_08.txt
10050,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2010_06.txt
10051,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2010_07.txt
10052,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2010_08.txt
10053,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2010_09.txt
10054,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2011_04.txt
10055,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2011_05.txt
10056,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2011_06.txt
10057,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2011_07.txt
10058,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2011_08.txt
10059,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2011_11.txt
10060,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_01.txt
10061,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_02.txt
10062,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_04.txt
10063,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_05.txt
10064,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_06.txt
10065,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_07.txt
10066,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_08.txt
10067,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_09.txt
10068,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_10.txt
10069,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_11.txt
10070,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2012_12.txt
10071,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_01.txt
10072,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_02.txt
10073,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_03.txt
10074,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_04.txt
10075,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_05.txt
10076,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_06.txt
10077,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_07.txt
10078,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_10.txt
10079,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_11.txt
10080,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2013_12.txt
10081,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_06.txt
10082,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_07.txt
10083,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_08.txt
10084,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_09.txt
10085,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_10.txt
10086,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_11.txt
10087,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2014_12.txt
10088,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_01.txt
10089,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_02.txt
10090,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_03.txt
10091,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_04.txt
10092,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_05.txt
10093,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_06.txt
10094,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_07.txt
10095,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_08.txt
10096,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_09.txt
10097,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_10.txt
10098,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_11.txt
10099,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2015_12.txt
10100,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_01.txt
10101,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_02.txt
10102,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_03.txt
10103,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_04.txt
10104,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_05.txt
10105,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_06.txt
10106,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_07.txt
10107,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_08.txt
10108,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_09.txt
10109,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_10.txt
10110,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_11.txt
10111,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2016_12.txt
10112,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2017_01.txt
10113,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2017_02.txt
10114,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2017_03.txt
10115,twitter_screen_names_by_country\Syria\Syria_al6n6awe_2017_04.txt
10116,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2011_11.txt
10117,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2011_12.txt
10118,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_02.txt
10119,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_03.txt
10120,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_04.txt
10121,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_05.txt
10122,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_06.txt
10123,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_07.txt
10124,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_08.txt
10125,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_09.txt
10126,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_10.txt
10127,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_11.txt
10128,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2012_12.txt
10129,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_02.txt
10130,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_03.txt
10131,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_04.txt
10132,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_05.txt
10133,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_06.txt
10134,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_07.txt
10135,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_08.txt
10136,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_09.txt
10137,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_10.txt
10138,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_11.txt
10139,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2013_12.txt
10140,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_01.txt
10141,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_02.txt
10142,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_03.txt
10143,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_04.txt
10144,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_05.txt
10145,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_06.txt
10146,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_07.txt
10147,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_08.txt
10148,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_10.txt
10149,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_11.txt
10150,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2014_12.txt
10151,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_01.txt
10152,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_02.txt
10153,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_03.txt
10154,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_04.txt
10155,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_05.txt
10156,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_06.txt
10157,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_07.txt
10158,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_08.txt
10159,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_09.txt
10160,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_10.txt
10161,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_11.txt
10162,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2015_12.txt
10163,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_01.txt
10164,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_02.txt
10165,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_03.txt
10166,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_04.txt
10167,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_05.txt
10168,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_06.txt
10169,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_07.txt
10170,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_08.txt
10171,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_09.txt
10172,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_10.txt
10173,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_11.txt
10174,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2016_12.txt
10175,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_01.txt
10176,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_02.txt
10177,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_03.txt
10178,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_04.txt
10179,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_05.txt
10180,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_06.txt
10181,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_07.txt
10182,twitter_screen_names_by_country\Syria\Syria_Al_Khashrmi_2017_08.txt
10183,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2012_08.txt
10184,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2012_09.txt
10185,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2012_10.txt
10186,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2012_11.txt
10187,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2012_12.txt
10188,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_01.txt
10189,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_02.txt
10190,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_03.txt
10191,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_04.txt
10192,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_05.txt
10193,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_06.txt
10194,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_07.txt
10195,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_08.txt
10196,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_09.txt
10197,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_10.txt
10198,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_11.txt
10199,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2013_12.txt
10200,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_01.txt
10201,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_02.txt
10202,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_03.txt
10203,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_04.txt
10204,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_05.txt
10205,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_06.txt
10206,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_07.txt
10207,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_08.txt
10208,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_09.txt
10209,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_10.txt
10210,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_11.txt
10211,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2014_12.txt
10212,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_01.txt
10213,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_02.txt
10214,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_03.txt
10215,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_04.txt
10216,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_05.txt
10217,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_06.txt
10218,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_07.txt
10219,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_08.txt
10220,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_09.txt
10221,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_10.txt
10222,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_11.txt
10223,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2015_12.txt
10224,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_01.txt
10225,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_02.txt
10226,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_03.txt
10227,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_04.txt
10228,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_05.txt
10229,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_06.txt
10230,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_07.txt
10231,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_08.txt
10232,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_09.txt
10233,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_10.txt
10234,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_11.txt
10235,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2016_12.txt
10236,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_01.txt
10237,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_02.txt
10238,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_03.txt
10239,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_04.txt
10240,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_05.txt
10241,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_06.txt
10242,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_07.txt
10243,twitter_screen_names_by_country\Syria\Syria_AssalaOfficial_2017_08.txt
10244,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_01.txt
10245,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_02.txt
10246,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_03.txt
10247,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_04.txt
10248,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_05.txt
10249,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_06.txt
10250,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_07.txt
10251,twitter_screen_names_by_country\Syria\Syria_FarrahYousef_2017_08.txt
10252,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_03.txt
10253,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_04.txt
10254,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_05.txt
10255,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_06.txt
10256,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_07.txt
10257,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_08.txt
10258,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_09.txt
10259,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2013_11.txt
10260,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_01.txt
10261,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_03.txt
10262,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_04.txt
10263,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_05.txt
10264,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_06.txt
10265,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_07.txt
10266,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_08.txt
10267,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_09.txt
10268,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_10.txt
10269,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_11.txt
10270,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2014_12.txt
10271,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_01.txt
10272,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_02.txt
10273,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_03.txt
10274,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_04.txt
10275,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_05.txt
10276,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_06.txt
10277,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_07.txt
10278,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_08.txt
10279,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_09.txt
10280,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_10.txt
10281,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_11.txt
10282,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2015_12.txt
10283,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_01.txt
10284,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_02.txt
10285,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_03.txt
10286,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_04.txt
10287,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_05.txt
10288,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_06.txt
10289,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_07.txt
10290,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_08.txt
10291,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_09.txt
10292,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_10.txt
10293,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_11.txt
10294,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2016_12.txt
10295,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_01.txt
10296,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_02.txt
10297,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_03.txt
10298,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_04.txt
10299,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_05.txt
10300,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_06.txt
10301,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_07.txt
10302,twitter_screen_names_by_country\Syria\Syria_Ghadaiat_2017_08.txt
10303,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2011_10.txt
10304,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_06.txt
10305,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_07.txt
10306,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_08.txt
10307,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_09.txt
10308,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_10.txt
10309,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_11.txt
10310,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2012_12.txt
10311,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_01.txt
10312,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_02.txt
10313,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_03.txt
10314,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_04.txt
10315,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_05.txt
10316,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_07.txt
10317,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_08.txt
10318,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_09.txt
10319,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2013_10.txt
10320,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_01.txt
10321,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_02.txt
10322,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_03.txt
10323,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_04.txt
10324,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_05.txt
10325,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_06.txt
10326,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_07.txt
10327,twitter_screen_names_by_country\Syria\Syria_Ghada_alSamman_2017_08.txt
10328,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_02.txt
10329,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_03.txt
10330,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_04.txt
10331,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_05.txt
10332,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_06.txt
10333,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_07.txt
10334,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_08.txt
10335,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_09.txt
10336,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_10.txt
10337,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_11.txt
10338,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2016_12.txt
10339,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_01.txt
10340,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_02.txt
10341,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_03.txt
10342,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_04.txt
10343,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_05.txt
10344,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_06.txt
10345,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_07.txt
10346,twitter_screen_names_by_country\Syria\Syria_HadiAlabdallah_2017_08.txt
10347,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2012_10.txt
10348,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2012_11.txt
10349,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2012_12.txt
10350,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_01.txt
10351,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_02.txt
10352,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_03.txt
10353,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_04.txt
10354,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_05.txt
10355,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_06.txt
10356,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_07.txt
10357,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_08.txt
10358,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_09.txt
10359,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_10.txt
